dataset,K,n_restarts,ICL_best,ICL_median,ICL_q25,ICL_q75,BIC_best,BIC_median,best_ICL_restart,BIC_for_best_ICL,logLik_for_best_ICL,mean_max_post_best_ICL,median_max_post_best_ICL,pct_post_ge80_best_ICL,min_cluster_n_best_ICL,cluster_sizes_best_ICL,ARI_all_restarts,ARI_top10_ICL,deltaICL,deltaBIC,selected_by_ICL,selected_by_BIC
Indicator,2,100,29012.9877238364,29013.2487800134,29013.1298295963,29013.4598014307,28559.3775114593,28559.3956940792,53,28559.390462194,-14202.8305882008,0.943095605852293,0.998572895633436,0.878407350689127,1618,1618;1647,1,1,2009.16991618963,1981.26246373013,FALSE,FALSE
Indicator,3,100,27849.5689509742,28344.9350961877,27851.1296207027,28345.3027989797,27459.4253306712,27715.3501297127,7,27459.4374539182,-13612.3990088543,0.948369385645388,0.992896687278333,0.882388973966309,893,907;893;1465,0.761499208130284,1,845.751143327456,881.31028294205,FALSE,FALSE
Indicator,4,100,27335.9436829459,27355.565012299,27355.3092711448,27355.8876260545,26750.2859176559,26750.4560345489,28,26750.4408706622,-13217.4456420178,0.924213908913737,0.989827033052351,0.801225114854518,663,709;965;928;663,0.956193350513649,0.995340457900985,332.125875299094,172.170869926773,FALSE,FALSE
Indicator,5,100,27039.6538825983,27115.3786584309,27082.631093284,27314.7107144881,26618.0314056708,26618.2152526399,64,26618.5035536468,-13111.0219083015,0.94438867678826,0.992252710334917,0.919448698315467,357,661;357;773;544;930,0.862368354393459,0.999507170930715,35.8360749515596,39.9163579416199,FALSE,FALSE
Indicator,6,100,27037.5589069511,27391.0516389676,27312.1603886418,27446.1112327265,26578.1150477292,26599.7169329309,92,26624.4154492495,-13073.5227808943,0.94491457082888,0.992747146305816,0.923430321592649,230,318;230;929;656;774;358,0.712415889473354,0.791591025937627,33.741099304294,0,FALSE,TRUE
Indicator,7,100,27003.8178076468,27599.1391734185,27498.5094936117,27636.8034483763,26581.2128723877,26602.4252504612,58,26594.9017357274,-13018.3108489247,0.945556871821346,0.981707300119579,0.92281776416539,221,230;930;221;564;675;347;298,0.65298359100965,0.977559295637882,0,3.09782465851822,TRUE,FALSE
Indicator,8,100,27251.993057894,27678.5843985181,27526.7318591627,27849.0152562209,26600.8192227178,26639.1971012361,14,26684.0986794536,-13022.4542455792,0.923954833737658,0.967782510998957,0.884839203675345,134,417;218;356;601;614;572;353;134,0.637952353246879,0.713358383352361,248.17525024723,22.7041749886084,FALSE,FALSE
Indicator,9,100,27297.4646107099,27740.3395081817,27580.075801452,27905.4693212058,26609.6417251572,26667.6956083786,25,26675.5527139641,-13018.1812628345,0.916604765117682,0.956100576369964,0.887901990811639,134,356;613;228;563;353;134;601;417,0.644376667266933,0.691359619196241,293.646803063079,31.526677428028002,FALSE,FALSE
Indicator,10,100,27324.5262365464,27867.034570724,27686.1122975773,28107.321123195,26602.4109637903,26705.1373426269,90,26666.8510117896,-12973.3753365387,0.913721196605562,0.95579861458053,0.846554364471669,70,564;216;454;303;295;70;239;220;904,0.650671751225679,0.72897239805071,320.708428899674,24.2959160611608,FALSE,FALSE
3GCR,2,100,35700.8546614873,35701.6086769654,35701.1547015014,35702.0032928949,35328.1404270984,35328.1524494775,6,35328.1404270984,-17593.0215501421,0.962035288735478,0.99577189678189,0.95476915865948,1119,1119;3148,1,1,1485.04271094818,2195.93829535771,FALSE,FALSE
3GCR,3,100,34220.3640568034,34313.0551086707,34312.9322025994,34313.1924723105,33922.4668144887,33946.8519243021,93,33922.4680781057,-16852.5713773714,0.970352448019275,0.996992053214058,0.967190063276307,775,891;775;2601,0.966004541710429,1,4.55210626432381,790.264682747948,FALSE,FALSE
3GCR,4,100,34267.8019344493,34997.9480627289,34309.2073578062,35179.3668147951,33433.925951177,33768.2117983572,40,33434.4330657405,-16570.9398729145,0.91820021214125,0.990903830678037,0.838996953363018,446,772;965;446;2084,0.65539219091748,0.973108824808362,51.989983910258204,301.723819436265,FALSE,FALSE
3GCR,5,100,34215.8119505391,34909.8578166975,34902.6551905401,34911.4754298659,33274.7635202035,33274.9310108119,68,33369.6867632639,-16500.9527234018,0.91624557138058,0.98573684435426,0.851183501288962,388,772;388;617;449;2041,0.842590039199363,0.87057369508249,0,142.561388462818,TRUE,FALSE
3GCR,6,100,34299.5622582007,34646.4443720641,34629.5640466921,34703.8691601763,33190.2682816391,33192.4141959834,68,33191.8435816396,-16374.4171343153,0.888368389289074,0.952331395433914,0.807358800093743,452,1270;471;865;452;512;697,0.693150557699985,0.738601471035405,83.7503076616194,58.0661498983682,FALSE,FALSE
3GCR,7,100,34316.4449986828,34981.2707027246,34417.6511642078,35108.8938197773,33132.2021317407,33207.4470260938,2,33207.5849094544,-16344.6737999484,0.888008379835756,0.91840523633678,0.790250761659245,124,445;700;397;1395;591;124;615,0.68127749439216,0.847934037543283,100.633048143762,0,FALSE,TRUE
3GCR,8,100,34479.8443466804,34941.9233241933,34888.5756660969,34998.2047689484,33134.7532864043,33135.4354554335,50,33199.3718409939,-16302.9532674438,0.870946357122358,0.89608906230387,0.802671666276072,188,702;510;265;395;1195;188;562;450,0.826117124356608,0.74202810092429,264.032396141316,2.55115466360439,FALSE,FALSE
3GCR,9,100,34547.1413640133,35178.3217567476,34892.8837722568,35281.2397019432,33135.3319047675,33174.3119382628,44,33202.7457799951,-16304.6402369444,0.865450958092605,0.91637053225049,0.643074759784392,160,503;266;547;449;700;1359;283;160,0.809533236757039,0.771164869967751,331.329413474203,3.12977302676882,FALSE,FALSE
3GCR,10,100,34713.5127045285,35531.0015371435,35306.6399492761,35701.927078046,33148.6954356292,33228.6981116584,19,33195.1923221072,-16263.2495097261,0.849379720166388,0.871400930210321,0.717365830794469,143,269;703;143;1157;466;238;360;455;476,0.772141301038084,0.862571784977406,497.700753989462,16.4933038884556,FALSE,FALSE
